Event_Date,Weather_Date,Latitude,Longitude,Precipitation,Flood
2008-01-25,2007-01-20,-14.508888888888889,-64.29027777777777,1.7999999523162842,0
2008-01-25,2007-01-21,-14.508888888888889,-64.29027777777777,22.600000381469727,0
2008-01-25,2007-01-22,-14.508888888888889,-64.29027777777777,4.699999809265137,0
2008-01-25,2007-01-23,-14.508888888888889,-64.29027777777777,4.100000381469727,0
2008-01-25,2007-01-24,-14.508888888888889,-64.29027777777777,12.199999809265137,0
2008-01-25,2007-01-25,-14.508888888888889,-64.29027777777777,19.399999618530277,0
2007-02-22,2007-02-16,-17.280277777777776,-63.56666666666667,81.4000015258789,0
2007-02-22,2007-02-17,-17.280277777777776,-63.56666666666667,15.399999618530272,0
2007-02-22,2007-02-18,-17.280277777777776,-63.56666666666667,60.0,0
2007-02-22,2007-02-19,-17.280277777777776,-63.56666666666667,0.0,0
2007-02-22,2007-02-20,-17.280277777777776,-63.56666666666667,0.0,0
2007-02-22,2007-02-21,-17.280277777777776,-63.56666666666667,0.0,0
2007-02-22,2007-02-22,-17.280277777777776,-63.56666666666667,0.0,1
2007-02-22,2006-02-16,-17.280277777777776,-63.56666666666667,1.7000000476837158,0
2007-02-22,2006-02-17,-17.280277777777776,-63.56666666666667,2.5,0
2007-02-22,2006-02-18,-17.280277777777776,-63.56666666666667,0.800000011920929,0
2007-02-22,2006-02-19,-17.280277777777776,-63.56666666666667,14.699999809265137,0
2007-02-22,2006-02-20,-17.280277777777776,-63.56666666666667,9.5,0
2007-02-22,2006-02-21,-17.280277777777776,-63.56666666666667,0.3000000119209289,0
2007-02-22,2006-02-22,-17.280277777777776,-63.56666666666667,2.3000001907348637,0
2004-01-26,2004-01-20,-16.191111111111113,-68.63222222222221,6.700000286102295,0
2004-01-26,2004-01-21,-16.191111111111113,-68.63222222222221,10.800000190734863,0
2004-01-26,2004-01-22,-16.191111111111113,-68.63222222222221,23.299999237060547,0
2004-01-26,2004-01-23,-16.191111111111113,-68.63222222222221,15.300000190734863,0
2004-01-26,2004-01-24,-16.191111111111113,-68.63222222222221,7.099999904632568,0
2004-01-26,2004-01-25,-16.191111111111113,-68.63222222222221,9.199999809265137,0
2004-01-26,2004-01-26,-16.191111111111113,-68.63222222222221,7.800000190734863,1
2004-01-26,2003-01-20,-16.191111111111113,-68.63222222222221,18.899999618530277,0
2004-01-26,2003-01-21,-16.191111111111113,-68.63222222222221,12.5,0
2004-01-26,2003-01-22,-16.191111111111113,-68.63222222222221,9.699999809265137,0
2004-01-26,2003-01-23,-16.191111111111113,-68.63222222222221,6.0,0
2004-01-26,2003-01-24,-16.191111111111113,-68.63222222222221,15.600000381469728,0
2004-01-26,2003-01-25,-16.191111111111113,-68.63222222222221,0.3000000119209289,0
2004-01-26,2003-01-26,-16.191111111111113,-68.63222222222221,6.800000190734863,0
2024-04-30,2024-04-24,-29.44305555555556,-52.62138888888889,1.2000000476837158,0
2024-04-30,2024-04-25,-29.44305555555556,-52.62138888888889,0.0,0
2024-04-30,2024-04-26,-29.44305555555556,-52.62138888888889,3.0999999046325684,0
2024-04-30,2024-04-27,-29.44305555555556,-52.62138888888889,51.900001525878906,0
2024-04-30,2024-04-28,-29.44305555555556,-52.62138888888889,17.399999618530273,0
2024-04-30,2024-04-29,-29.44305555555556,-52.62138888888889,8.399999618530273,0
2024-04-30,2024-04-30,-29.44305555555556,-52.62138888888889,22.5,1
2024-04-30,2023-04-25,-29.44305555555556,-52.62138888888889,8.0,0
2024-04-30,2023-04-26,-29.44305555555556,-52.62138888888889,10.800000190734863,0
2024-04-30,2023-04-27,-29.44305555555556,-52.62138888888889,1.100000023841858,0
2024-04-30,2023-04-28,-29.44305555555556,-52.62138888888889,0.0,0
2024-04-30,2023-04-29,-29.44305555555556,-52.62138888888889,0.0,0
2024-04-30,2023-04-30,-29.44305555555556,-52.62138888888889,0.0,0
2024-04-30,2023-05-01,-29.44305555555556,-52.62138888888889,0.1000000014901161,0
2024-02-29,2024-02-23,-9.926944444444445,-70.00472222222223,14.300000190734863,0
2024-02-29,2024-02-24,-9.926944444444445,-70.00472222222223,20.30000114440918,0
2024-02-29,2024-02-25,-9.926944444444445,-70.00472222222223,8.699999809265137,0
2024-02-29,2024-02-26,-9.926944444444445,-70.00472222222223,5.200000286102295,0
2024-02-29,2024-02-27,-9.926944444444445,-70.00472222222223,4.400000095367432,0
2024-02-29,2024-02-28,-9.926944444444445,-70.00472222222223,10.199999809265137,0
2024-02-29,2024-02-29,-9.926944444444445,-70.00472222222223,5.0,1
2024-02-29,2023-02-23,-9.926944444444445,-70.00472222222223,18.799999237060547,0
2024-02-29,2023-02-24,-9.926944444444445,-70.00472222222223,0.5,0
2024-02-29,2023-02-25,-9.926944444444445,-70.00472222222223,0.3000000119209289,0
2024-02-29,2023-02-26,-9.926944444444445,-70.00472222222223,10.399999618530272,0
2024-02-29,2023-02-27,-9.926944444444445,-70.00472222222223,23.0,0
2024-02-29,2023-02-28,-9.926944444444445,-70.00472222222223,4.300000190734863,0
2024-02-29,2023-03-01,-9.926944444444445,-70.00472222222223,2.8999998569488525,0
2023-11-18,2023-11-12,-28.981388888888887,-54.45972222222223,39.09999847412109,0
2023-11-18,2023-11-13,-28.981388888888887,-54.45972222222223,33.79999923706055,0
2023-11-18,2023-11-14,-28.981388888888887,-54.45972222222223,2.200000047683716,0
2023-11-18,2023-11-15,-28.981388888888887,-54.45972222222223,64.80000305175781,0
2023-11-18,2023-11-16,-28.981388888888887,-54.45972222222223,35.099998474121094,0
2023-11-18,2023-11-17,-28.981388888888887,-54.45972222222223,12.100000381469728,0
2023-11-18,2023-11-18,-28.981388888888887,-54.45972222222223,33.29999923706055,1
2023-11-18,2022-11-12,-28.981388888888887,-54.45972222222223,3.0999999046325684,0
2023-11-18,2022-11-13,-28.981388888888887,-54.45972222222223,53.10000228881836,0
2023-11-18,2022-11-14,-28.981388888888887,-54.45972222222223,1.2000000476837158,0
2023-11-18,2022-11-15,-28.981388888888887,-54.45972222222223,0.0,0
2023-11-18,2022-11-16,-28.981388888888887,-54.45972222222223,0.0,0
2023-11-18,2022-11-17,-28.981388888888887,-54.45972222222223,0.0,0
2023-11-18,2022-11-18,-28.981388888888887,-54.45972222222223,0.0,0
2023-09-06,2023-08-31,-29.05444444444445,-51.84166666666667,0.0,0
2023-09-06,2023-09-01,-29.05444444444445,-51.84166666666667,0.0,0
2023-09-06,2023-09-02,-29.05444444444445,-51.84166666666667,21.0,0
2023-09-06,2023-09-03,-29.05444444444445,-51.84166666666667,28.899999618530277,0
2023-09-06,2023-09-04,-29.05444444444445,-51.84166666666667,71.0999984741211,0
2023-09-06,2023-09-05,-29.05444444444445,-51.84166666666667,12.399999618530272,0
2023-09-06,2023-09-06,-29.05444444444445,-51.84166666666667,0.0,1
2023-09-06,2022-08-31,-29.05444444444445,-51.84166666666667,0.0,0
2023-09-06,2022-09-01,-29.05444444444445,-51.84166666666667,0.0,0
2023-09-06,2022-09-02,-29.05444444444445,-51.84166666666667,8.5,0
2023-09-06,2022-09-03,-29.05444444444445,-51.84166666666667,0.800000011920929,0
2023-09-06,2022-09-04,-29.05444444444445,-51.84166666666667,0.0,0
2023-09-06,2022-09-05,-29.05444444444445,-51.84166666666667,0.0,0
2023-09-06,2022-09-06,-29.05444444444445,-51.84166666666667,2.3999998569488525,0
2023-03-28,2023-03-22,-10.643611111111111,-68.67055555555557,3.6000001430511475,0
2023-03-28,2023-03-23,-10.643611111111111,-68.67055555555557,41.09999847412109,0
2023-03-28,2023-03-24,-10.643611111111111,-68.67055555555557,3.6000001430511475,0
2023-03-28,2023-03-25,-10.643611111111111,-68.67055555555557,6.0,0
2023-03-28,2023-03-26,-10.643611111111111,-68.67055555555557,20.30000114440918,0
2023-03-28,2023-03-27,-10.643611111111111,-68.67055555555557,6.400000095367432,0
2023-03-28,2023-03-28,-10.643611111111111,-68.67055555555557,2.0,1
2023-03-28,2022-03-22,-10.643611111111111,-68.67055555555557,5.800000190734863,0
2023-03-28,2022-03-23,-10.643611111111111,-68.67055555555557,2.0999999046325684,0
2023-03-28,2022-03-24,-10.643611111111111,-68.67055555555557,5.599999904632568,0
2023-03-28,2022-03-25,-10.643611111111111,-68.67055555555557,9.100000381469728,0
2023-03-28,2022-03-26,-10.643611111111111,-68.67055555555557,5.0,0
2023-03-28,2022-03-27,-10.643611111111111,-68.67055555555557,0.699999988079071,0
2023-03-28,2022-03-28,-10.643611111111111,-68.67055555555557,1.7000000476837158,0
2023-02-20,2023-02-14,-23.692777777777778,-45.49194444444444,10.399999618530272,0
2023-02-20,2023-02-15,-23.692777777777778,-45.49194444444444,1.5,0
2023-02-20,2023-02-16,-23.692777777777778,-45.49194444444444,0.1000000014901161,0
2023-02-20,2023-02-17,-23.692777777777778,-45.49194444444444,1.5,0
2023-02-20,2023-02-18,-23.692777777777778,-45.49194444444444,29.599998474121094,0
2023-02-20,2023-02-19,-23.692777777777778,-45.49194444444444,51.5,0
2023-02-20,2023-02-20,-23.692777777777778,-45.49194444444444,0.9000000357627869,1
2023-02-20,2022-02-14,-23.692777777777778,-45.49194444444444,0.0,0
2023-02-20,2022-02-15,-23.692777777777778,-45.49194444444444,2.3000001907348637,0
2023-02-20,2022-02-16,-23.692777777777778,-45.49194444444444,2.6000001430511475,0
2023-02-20,2022-02-17,-23.692777777777778,-45.49194444444444,10.699999809265137,0
2023-02-20,2022-02-18,-23.692777777777778,-45.49194444444444,12.59999942779541,0
2023-02-20,2022-02-19,-23.692777777777778,-45.49194444444444,0.800000011920929,0
2023-02-20,2022-02-20,-23.692777777777778,-45.49194444444444,0.0,0
2022-05-30,2022-05-24,-8.070555555555556,-34.9975,20.899999618530277,0
2022-05-30,2022-05-25,-8.070555555555556,-34.9975,40.20000076293945,0
2022-05-30,2022-05-26,-8.070555555555556,-34.9975,18.899999618530277,0
2022-05-30,2022-05-27,-8.070555555555556,-34.9975,25.600000381469727,0
2022-05-30,2022-05-28,-8.070555555555556,-34.9975,126.5999984741211,0
2022-05-30,2022-05-29,-8.070555555555556,-34.9975,56.70000076293945,0
2022-05-30,2022-05-30,-8.070555555555556,-34.9975,17.0,1
2022-05-30,2021-05-24,-8.070555555555556,-34.9975,1.8000000715255735,0
2022-05-30,2021-05-25,-8.070555555555556,-34.9975,0.3000000119209289,0
2022-05-30,2021-05-26,-8.070555555555556,-34.9975,2.200000047683716,0
2022-05-30,2021-05-27,-8.070555555555556,-34.9975,11.100000381469728,0
2022-05-30,2021-05-28,-8.070555555555556,-34.9975,8.199999809265137,0
2022-05-30,2021-05-29,-8.070555555555556,-34.9975,0.6000000238418579,0
2022-05-30,2021-05-30,-8.070555555555556,-34.9975,6.300000190734863,0
2022-04-05,2022-03-30,-23.13055555555556,-44.35,0.1000000014901161,0
2022-04-05,2022-03-31,-23.13055555555556,-44.35,22.099998474121094,0
2022-04-05,2022-04-01,-23.13055555555556,-44.35,263.5,0
2022-04-05,2022-04-02,-23.13055555555556,-44.35,103.4000015258789,0
2022-04-05,2022-04-03,-23.13055555555556,-44.35,7.800000190734863,0
2022-04-05,2022-04-04,-23.13055555555556,-44.35,0.1000000014901161,0
2022-04-05,2022-04-05,-23.13055555555556,-44.35,1.4000000953674316,1
2022-04-05,2021-03-30,-23.13055555555556,-44.35,20.900001525878903,0
2022-04-05,2021-03-31,-23.13055555555556,-44.35,16.100000381469727,0
2022-04-05,2021-04-01,-23.13055555555556,-44.35,3.400000095367432,0
2022-04-05,2021-04-02,-23.13055555555556,-44.35,2.0,0
2022-04-05,2021-04-03,-23.13055555555556,-44.35,1.2000000476837158,0
2022-04-05,2021-04-04,-23.13055555555556,-44.35,4.5,0
2022-04-05,2021-04-05,-23.13055555555556,-44.35,3.799999952316284,0
2022-02-16,2022-02-10,-22.540000000000003,-43.20805555555556,13.300000190734863,0
2022-02-16,2022-02-11,-22.540000000000003,-43.20805555555556,9.800000190734863,0
2022-02-16,2022-02-12,-22.540000000000003,-43.20805555555556,42.59999847412109,0
2022-02-16,2022-02-13,-22.540000000000003,-43.20805555555556,17.700000762939453,0
2022-02-16,2022-02-14,-22.540000000000003,-43.20805555555556,3.700000286102295,0
2022-02-16,2022-02-15,-22.540000000000003,-43.20805555555556,6.5,0
2022-02-16,2022-02-16,-22.540000000000003,-43.20805555555556,5.700000286102295,1
2022-02-16,2021-02-10,-22.540000000000003,-43.20805555555556,23.100000381469727,0
2022-02-16,2021-02-11,-22.540000000000003,-43.20805555555556,15.100000381469728,0
2022-02-16,2021-02-12,-22.540000000000003,-43.20805555555556,3.400000095367432,0
2022-02-16,2021-02-13,-22.540000000000003,-43.20805555555556,6.900000095367432,0
2022-02-16,2021-02-14,-22.540000000000003,-43.20805555555556,7.599999904632568,0
2022-02-16,2021-02-15,-22.540000000000003,-43.20805555555556,18.69999885559082,0
2022-02-16,2021-02-16,-22.540000000000003,-43.20805555555556,10.699999809265137,0
2021-12-30,2021-12-24,-14.99472222222222,-39.82861111111112,62.900001525878906,0
2021-12-30,2021-12-25,-14.99472222222222,-39.82861111111112,76.0999984741211,0
2021-12-30,2021-12-26,-14.99472222222222,-39.82861111111112,32.0,0
2021-12-30,2021-12-27,-14.99472222222222,-39.82861111111112,18.700000762939453,0
2021-12-30,2021-12-28,-14.99472222222222,-39.82861111111112,11.59999942779541,0
2021-12-30,2021-12-29,-14.99472222222222,-39.82861111111112,1.100000023841858,0
2021-12-30,2021-12-30,-14.99472222222222,-39.82861111111112,3.299999952316284,1
2021-12-30,2020-12-24,-14.99472222222222,-39.82861111111112,0.1000000014901161,0
2021-12-30,2020-12-25,-14.99472222222222,-39.82861111111112,0.1000000014901161,0
2021-12-30,2020-12-26,-14.99472222222222,-39.82861111111112,2.5999999046325684,0
2021-12-30,2020-12-27,-14.99472222222222,-39.82861111111112,0.1000000014901161,0
2021-12-30,2020-12-28,-14.99472222222222,-39.82861111111112,0.9000000357627869,0
2021-12-30,2020-12-29,-14.99472222222222,-39.82861111111112,0.4000000059604645,0
2021-12-30,2020-12-30,-14.99472222222222,-39.82861111111112,1.3000000715255735,0
2020-01-24,2020-01-18,-20.754166666666663,-40.840833333333336,34.20000076293945,0
2020-01-24,2020-01-19,-20.754166666666663,-40.840833333333336,0.699999988079071,0
2020-01-24,2020-01-20,-20.754166666666663,-40.840833333333336,37.900001525878906,0
2020-01-24,2020-01-21,-20.754166666666663,-40.840833333333336,31.799999237060547,0
2020-01-24,2020-01-22,-20.754166666666663,-40.840833333333336,4.5,0
2020-01-24,2020-01-23,-20.754166666666663,-40.840833333333336,14.699999809265137,0
2020-01-24,2020-01-24,-20.754166666666663,-40.840833333333336,27.100000381469727,1
2020-01-24,2019-01-18,-20.754166666666663,-40.840833333333336,0.0,0
2020-01-24,2019-01-19,-20.754166666666663,-40.840833333333336,0.0,0
2020-01-24,2019-01-20,-20.754166666666663,-40.840833333333336,0.0,0
2020-01-24,2019-01-21,-20.754166666666663,-40.840833333333336,0.0,0
2020-01-24,2019-01-22,-20.754166666666663,-40.840833333333336,0.0,0
2020-01-24,2019-01-23,-20.754166666666663,-40.840833333333336,0.0,0
2020-01-24,2019-01-24,-20.754166666666663,-40.840833333333336,0.0,0
2019-01-13,2019-01-07,-29.709166666666665,-56.13361111111111,18.5,0
2019-01-13,2019-01-08,-29.709166666666665,-56.13361111111111,6.100000381469727,0
2019-01-13,2019-01-09,-29.709166666666665,-56.13361111111111,75.80000305175781,0
2019-01-13,2019-01-10,-29.709166666666665,-56.13361111111111,84.19999694824219,0
2019-01-13,2019-01-11,-29.709166666666665,-56.13361111111111,3.0,0
2019-01-13,2019-01-12,-29.709166666666665,-56.13361111111111,11.699999809265137,0
2019-01-13,2019-01-13,-29.709166666666665,-56.13361111111111,8.59999942779541,1
2019-01-13,2018-01-07,-29.709166666666665,-56.13361111111111,0.0,0
2019-01-13,2018-01-08,-29.709166666666665,-56.13361111111111,0.0,0
2019-01-13,2018-01-09,-29.709166666666665,-56.13361111111111,3.0999999046325684,0
2019-01-13,2018-01-10,-29.709166666666665,-56.13361111111111,0.3000000119209289,0
2019-01-13,2018-01-11,-29.709166666666665,-56.13361111111111,4.900000095367432,0
2019-01-13,2018-01-12,-29.709166666666665,-56.13361111111111,4.300000190734863,0
2019-01-13,2018-01-13,-29.709166666666665,-56.13361111111111,9.600000381469728,0
2015-06-11,2015-06-05,-3.0502777777777776,-63.61527777777778,2.900000095367432,0
2015-06-11,2015-06-06,-3.0502777777777776,-63.61527777777778,4.0,0
2015-06-11,2015-06-07,-3.0502777777777776,-63.61527777777778,22.299999237060547,0
2015-06-11,2015-06-08,-3.0502777777777776,-63.61527777777778,5.599999904632568,0
2015-06-11,2015-06-09,-3.0502777777777776,-63.61527777777778,2.5,0
2015-06-11,2015-06-10,-3.0502777777777776,-63.61527777777778,10.899999618530272,0
2015-06-11,2015-06-11,-3.0502777777777776,-63.61527777777778,9.100000381469728,1
2015-06-11,2014-06-05,-3.0502777777777776,-63.61527777777778,0.1000000014901161,0
2015-06-11,2014-06-06,-3.0502777777777776,-63.61527777777778,1.7000000476837158,0
2015-06-11,2014-06-07,-3.0502777777777776,-63.61527777777778,0.8999999761581421,0
2015-06-11,2014-06-08,-3.0502777777777776,-63.61527777777778,1.399999976158142,0
2015-06-11,2014-06-09,-3.0502777777777776,-63.61527777777778,3.5999999046325684,0
2015-06-11,2014-06-10,-3.0502777777777776,-63.61527777777778,2.1000001430511475,0
2015-06-11,2014-06-11,-3.0502777777777776,-63.61527777777778,25.700000762939453,0
2015-02-27,2015-02-21,-10.455833333333333,-68.2761111111111,45.79999923706055,0
2015-02-27,2015-02-22,-10.455833333333333,-68.2761111111111,0.5,0
2015-02-27,2015-02-23,-10.455833333333333,-68.2761111111111,10.199999809265137,0
2015-02-27,2015-02-24,-10.455833333333333,-68.2761111111111,10.0,0
2015-02-27,2015-02-25,-10.455833333333333,-68.2761111111111,10.0,0
2015-02-27,2015-02-26,-10.455833333333333,-68.2761111111111,11.0,0
2015-02-27,2015-02-27,-10.455833333333333,-68.2761111111111,5.900000095367432,1
2015-02-27,2014-02-21,-10.455833333333333,-68.2761111111111,7.300000190734863,0
2015-02-27,2014-02-22,-10.455833333333333,-68.2761111111111,12.300000190734863,0
2015-02-27,2014-02-23,-10.455833333333333,-68.2761111111111,5.900000095367432,0
2015-02-27,2014-02-24,-10.455833333333333,-68.2761111111111,2.0,0
2015-02-27,2014-02-25,-10.455833333333333,-68.2761111111111,9.800000190734863,0
2015-02-27,2014-02-26,-10.455833333333333,-68.2761111111111,5.900000095367432,0
2015-02-27,2014-02-27,-10.455833333333333,-68.2761111111111,6.5,0
2014-07-04,2014-06-28,-29.00555555555556,-53.67972222222222,22.399999618530277,0
2014-07-04,2014-06-29,-29.00555555555556,-53.67972222222222,14.5,0
2014-07-04,2014-06-30,-29.00555555555556,-53.67972222222222,1.2999999523162842,0
2014-07-04,2014-07-01,-29.00555555555556,-53.67972222222222,0.0,0
2014-07-04,2014-07-02,-29.00555555555556,-53.67972222222222,0.0,0
2014-07-04,2014-07-03,-29.00555555555556,-53.67972222222222,10.899999618530272,0
2014-07-04,2014-07-04,-29.00555555555556,-53.67972222222222,36.5,1
2014-07-04,2013-06-28,-29.00555555555556,-53.67972222222222,7.0,0
2014-07-04,2013-06-29,-29.00555555555556,-53.67972222222222,25.100000381469727,0
2014-07-04,2013-06-30,-29.00555555555556,-53.67972222222222,0.0,0
2014-07-04,2013-07-01,-29.00555555555556,-53.67972222222222,0.0,0
2014-07-04,2013-07-02,-29.00555555555556,-53.67972222222222,0.0,0
2014-07-04,2013-07-03,-29.00555555555556,-53.67972222222222,0.0,0
2014-07-04,2013-07-04,-29.00555555555556,-53.67972222222222,4.800000190734863,0
2014-03-21,2014-03-15,-10.081111111111111,-65.16583333333334,12.59999942779541,0
2014-03-21,2014-03-16,-10.081111111111111,-65.16583333333334,10.100000381469728,0
2014-03-21,2014-03-17,-10.081111111111111,-65.16583333333334,10.5,0
2014-03-21,2014-03-18,-10.081111111111111,-65.16583333333334,18.899999618530277,0
2014-03-21,2014-03-19,-10.081111111111111,-65.16583333333334,8.399999618530273,0
2014-03-21,2014-03-20,-10.081111111111111,-65.16583333333334,10.0,0
2014-03-21,2014-03-21,-10.081111111111111,-65.16583333333334,8.600000381469727,1
2014-03-21,2013-03-15,-10.081111111111111,-65.16583333333334,15.0,0
2014-03-21,2013-03-16,-10.081111111111111,-65.16583333333334,12.700000762939451,0
2014-03-21,2013-03-17,-10.081111111111111,-65.16583333333334,14.199999809265137,0
2014-03-21,2013-03-18,-10.081111111111111,-65.16583333333334,10.300000190734863,0
2014-03-21,2013-03-19,-10.081111111111111,-65.16583333333334,12.600000381469728,0
2014-03-21,2013-03-20,-10.081111111111111,-65.16583333333334,24.0,0
2014-03-21,2013-03-21,-10.081111111111111,-65.16583333333334,13.300000190734863,0
2012-01-07,2012-01-01,-20.023055555555555,-43.180277777777775,39.70000076293945,0
2012-01-07,2012-01-02,-20.023055555555555,-43.180277777777775,31.599998474121094,0
2012-01-07,2012-01-03,-20.023055555555555,-43.180277777777775,28.19999885559082,0
2012-01-07,2012-01-04,-20.023055555555555,-43.180277777777775,20.700000762939453,0
2012-01-07,2012-01-05,-20.023055555555555,-43.180277777777775,18.19999885559082,0
2012-01-07,2012-01-06,-20.023055555555555,-43.180277777777775,22.700000762939453,0
2012-01-07,2012-01-07,-20.023055555555555,-43.180277777777775,8.399999618530273,1
2012-01-07,2011-01-01,-20.023055555555555,-43.180277777777775,7.900000095367432,0
2012-01-07,2011-01-02,-20.023055555555555,-43.180277777777775,7.099999904632568,0
2012-01-07,2011-01-03,-20.023055555555555,-43.180277777777775,5.5,0
2012-01-07,2011-01-04,-20.023055555555555,-43.180277777777775,15.0,0
2012-01-07,2011-01-05,-20.023055555555555,-43.180277777777775,28.0,0
2012-01-07,2011-01-06,-20.023055555555555,-43.180277777777775,0.1000000014901161,0
2012-01-07,2011-01-07,-20.023055555555555,-43.180277777777775,0.0,0
2011-01-14,2011-01-08,-21.53333333333333,-43.29166666666666,0.3000000119209289,0
2011-01-14,2011-01-09,-21.53333333333333,-43.29166666666666,0.0,0
2011-01-14,2011-01-10,-21.53333333333333,-43.29166666666666,0.0,0
2011-01-14,2011-01-11,-21.53333333333333,-43.29166666666666,17.100000381469727,0
2011-01-14,2011-01-12,-21.53333333333333,-43.29166666666666,10.09999942779541,0
2011-01-14,2011-01-13,-21.53333333333333,-43.29166666666666,8.199999809265137,0
2011-01-14,2011-01-14,-21.53333333333333,-43.29166666666666,18.700000762939453,1
2011-01-14,2010-01-08,-21.53333333333333,-43.29166666666666,0.6000000238418579,0
2011-01-14,2010-01-09,-21.53333333333333,-43.29166666666666,0.0,0
2011-01-14,2010-01-10,-21.53333333333333,-43.29166666666666,0.0,0
2011-01-14,2010-01-11,-21.53333333333333,-43.29166666666666,0.0,0
2011-01-14,2010-01-12,-21.53333333333333,-43.29166666666666,0.0,0
2011-01-14,2010-01-13,-21.53333333333333,-43.29166666666666,0.0,0
2011-01-14,2010-01-14,-21.53333333333333,-43.29166666666666,0.0,0
2008-11-27,2008-11-21,-26.516944444444444,-49.168055555555554,44.09999847412109,0
