Event_Date,Weather_Date,Latitude,Longitude,Precipitation,Flood
2008-11-27,2008-11-22,-26.516944444444444,-49.168055555555554,53.29999923706055,0
2008-11-27,2008-11-23,-26.516944444444444,-49.168055555555554,22.899999618530277,0
2008-11-27,2008-11-24,-26.516944444444444,-49.168055555555554,16.799999237060547,0
2008-11-27,2008-11-25,-26.516944444444444,-49.168055555555554,7.900000095367432,0
2008-11-27,2008-11-26,-26.516944444444444,-49.168055555555554,5.300000190734863,0
2008-11-27,2008-11-27,-26.516944444444444,-49.168055555555554,18.200000762939453,1
2008-11-27,2007-11-22,-26.516944444444444,-49.168055555555554,0.0,0
2008-11-27,2007-11-23,-26.516944444444444,-49.168055555555554,0.0,0
2008-11-27,2007-11-24,-26.516944444444444,-49.168055555555554,0.0,0
2008-11-27,2007-11-25,-26.516944444444444,-49.168055555555554,0.800000011920929,0
2008-11-27,2007-11-26,-26.516944444444444,-49.168055555555554,2.900000095367432,0
2008-11-27,2007-11-27,-26.516944444444444,-49.168055555555554,0.2000000029802322,0
2008-11-27,2007-11-28,-26.516944444444444,-49.168055555555554,0.0,0
2023-06-28,2023-06-22,-34.49611111111111,-70.83555555555554,57.70000076293945,0
2023-06-28,2023-06-23,-34.49611111111111,-70.83555555555554,53.79999923706055,0
2023-06-28,2023-06-24,-34.49611111111111,-70.83555555555554,39.400001525878906,0
2023-06-28,2023-06-25,-34.49611111111111,-70.83555555555554,6.699999809265137,0
2023-06-28,2023-06-26,-34.49611111111111,-70.83555555555554,12.90000057220459,0
2023-06-28,2023-06-27,-34.49611111111111,-70.83555555555554,7.300000190734863,0
2023-06-28,2023-06-28,-34.49611111111111,-70.83555555555554,0.0,1
2023-06-28,2022-06-22,-34.49611111111111,-70.83555555555554,4.599999904632568,0
2023-06-28,2022-06-23,-34.49611111111111,-70.83555555555554,19.399999618530277,0
2023-06-28,2022-06-24,-34.49611111111111,-70.83555555555554,15.90000057220459,0
2023-06-28,2022-06-25,-34.49611111111111,-70.83555555555554,0.0,0
2023-06-28,2022-06-26,-34.49611111111111,-70.83555555555554,0.0,0
2023-06-28,2022-06-27,-34.49611111111111,-70.83555555555554,5.800000190734863,0
2023-06-28,2022-06-28,-34.49611111111111,-70.83555555555554,0.0,0
2021-02-07,2021-02-01,-33.50333333333333,-70.08361111111111,0.8999999761581421,0
2021-02-07,2021-02-02,-33.50333333333333,-70.08361111111111,0.0,0
2021-02-07,2021-02-03,-33.50333333333333,-70.08361111111111,0.0,0
2021-02-07,2021-02-04,-33.50333333333333,-70.08361111111111,0.0,0
2021-02-07,2021-02-05,-33.50333333333333,-70.08361111111111,0.0,0
2021-02-07,2021-02-06,-33.50333333333333,-70.08361111111111,0.2000000029802322,0
2021-02-07,2021-02-07,-33.50333333333333,-70.08361111111111,0.800000011920929,1
2021-02-07,2020-02-02,-33.50333333333333,-70.08361111111111,1.7999999523162842,0
2021-02-07,2020-02-03,-33.50333333333333,-70.08361111111111,0.0,0
2021-02-07,2020-02-04,-33.50333333333333,-70.08361111111111,1.1999999284744265,0
2021-02-07,2020-02-05,-33.50333333333333,-70.08361111111111,0.699999988079071,0
2021-02-07,2020-02-06,-33.50333333333333,-70.08361111111111,3.0999999046325684,0
2021-02-07,2020-02-07,-33.50333333333333,-70.08361111111111,0.0,0
2021-02-07,2020-02-08,-33.50333333333333,-70.08361111111111,0.0,0
2017-05-13,2017-05-07,-28.100555555555555,-70.75194444444445,0.0,0
2017-05-13,2017-05-08,-28.100555555555555,-70.75194444444445,0.0,0
2017-05-13,2017-05-09,-28.100555555555555,-70.75194444444445,0.0,0
2017-05-13,2017-05-10,-28.100555555555555,-70.75194444444445,0.5,0
2017-05-13,2017-05-11,-28.100555555555555,-70.75194444444445,0.9000000357627869,0
2017-05-13,2017-05-12,-28.100555555555555,-70.75194444444445,17.600000381469727,0
2017-05-13,2017-05-13,-28.100555555555555,-70.75194444444445,30.399999618530277,1
2017-05-13,2016-05-07,-28.100555555555555,-70.75194444444445,0.0,0
2017-05-13,2016-05-08,-28.100555555555555,-70.75194444444445,0.0,0
2017-05-13,2016-05-09,-28.100555555555555,-70.75194444444445,0.0,0
2017-05-13,2016-05-10,-28.100555555555555,-70.75194444444445,0.0,0
2017-05-13,2016-05-11,-28.100555555555555,-70.75194444444445,0.0,0
2017-05-13,2016-05-12,-28.100555555555555,-70.75194444444445,0.0,0
2017-05-13,2016-05-13,-28.100555555555555,-70.75194444444445,0.0,0
2015-08-09,2015-08-03,-27.484722222222224,-70.80777777777777,0.0,0
2015-08-09,2015-08-04,-27.484722222222224,-70.80777777777777,0.0,0
2015-08-09,2015-08-05,-27.484722222222224,-70.80777777777777,0.0,0
2015-08-09,2015-08-06,-27.484722222222224,-70.80777777777777,0.0,0
2015-08-09,2015-08-07,-27.484722222222224,-70.80777777777777,0.0,0
2015-08-09,2015-08-08,-27.484722222222224,-70.80777777777777,7.099999904632568,0
2015-08-09,2015-08-09,-27.484722222222224,-70.80777777777777,0.1000000014901161,1
2015-08-09,2014-08-03,-27.484722222222224,-70.80777777777777,0.0,0
2015-08-09,2014-08-04,-27.484722222222224,-70.80777777777777,0.0,0
2015-08-09,2014-08-05,-27.484722222222224,-70.80777777777777,0.0,0
2015-08-09,2014-08-06,-27.484722222222224,-70.80777777777777,0.0,0
2015-08-09,2014-08-07,-27.484722222222224,-70.80777777777777,0.0,0
2015-08-09,2014-08-08,-27.484722222222224,-70.80777777777777,0.0,0
2015-08-09,2014-08-09,-27.484722222222224,-70.80777777777777,0.0,0
2015-03-25,2015-03-19,-26.84027777777777,-70.36222222222221,0.0,0
2015-03-25,2015-03-20,-26.84027777777777,-70.36222222222221,0.0,0
2015-03-25,2015-03-21,-26.84027777777777,-70.36222222222221,0.0,0
2015-03-25,2015-03-22,-26.84027777777777,-70.36222222222221,0.0,0
2015-03-25,2015-03-23,-26.84027777777777,-70.36222222222221,0.0,0
2015-03-25,2015-03-24,-26.84027777777777,-70.36222222222221,32.099998474121094,0
2015-03-25,2015-03-25,-26.84027777777777,-70.36222222222221,46.20000076293945,1
2015-03-25,2014-03-19,-26.84027777777777,-70.36222222222221,0.0,0
2015-03-25,2014-03-20,-26.84027777777777,-70.36222222222221,0.0,0
2015-03-25,2014-03-21,-26.84027777777777,-70.36222222222221,0.0,0
2015-03-25,2014-03-22,-26.84027777777777,-70.36222222222221,0.0,0
2015-03-25,2014-03-23,-26.84027777777777,-70.36222222222221,0.0,0
2015-03-25,2014-03-24,-26.84027777777777,-70.36222222222221,0.0,0
2015-03-25,2014-03-25,-26.84027777777777,-70.36222222222221,0.0,0
2008-05-23,2008-05-17,-34.95416666666667,-71.53194444444445,3.700000047683716,0
2008-05-23,2008-05-18,-34.95416666666667,-71.53194444444445,22.0,0
2008-05-23,2008-05-19,-34.95416666666667,-71.53194444444445,43.400001525878906,0
2008-05-23,2008-05-20,-34.95416666666667,-71.53194444444445,66.69999694824219,0
2008-05-23,2008-05-21,-34.95416666666667,-71.53194444444445,22.899999618530277,0
2008-05-23,2008-05-22,-34.95416666666667,-71.53194444444445,76.0,0
2008-05-23,2008-05-23,-34.95416666666667,-71.53194444444445,11.199999809265137,1
2008-05-23,2007-05-18,-34.95416666666667,-71.53194444444445,0.0,0
2008-05-23,2007-05-19,-34.95416666666667,-71.53194444444445,0.0,0
2008-05-23,2007-05-20,-34.95416666666667,-71.53194444444445,0.0,0
2008-05-23,2007-05-21,-34.95416666666667,-71.53194444444445,0.0,0
2008-05-23,2007-05-22,-34.95416666666667,-71.53194444444445,0.0,0
2008-05-23,2007-05-23,-34.95416666666667,-71.53194444444445,0.0,0
2008-05-23,2007-05-24,-34.95416666666667,-71.53194444444445,0.0,0
2024-11-14,2024-11-08,8.523611111111112,-74.76583333333333,17.0,0
2024-11-14,2024-11-09,8.523611111111112,-74.76583333333333,17.200000762939453,0
2024-11-14,2024-11-10,8.523611111111112,-74.76583333333333,2.400000095367432,0
2024-11-14,2024-11-11,8.523611111111112,-74.76583333333333,26.399999618530277,0
2024-11-14,2024-11-12,8.523611111111112,-74.76583333333333,0.0,0
2024-11-14,2024-11-13,8.523611111111112,-74.76583333333333,0.1000000014901161,0
2024-11-14,2024-11-14,8.523611111111112,-74.76583333333333,0.4000000059604645,1
2024-11-14,2023-11-09,8.523611111111112,-74.76583333333333,8.799999237060547,0
2024-11-14,2023-11-10,8.523611111111112,-74.76583333333333,8.40000057220459,0
2024-11-14,2023-11-11,8.523611111111112,-74.76583333333333,11.800000190734863,0
2024-11-14,2023-11-12,8.523611111111112,-74.76583333333333,26.19999885559082,0
2024-11-14,2023-11-13,8.523611111111112,-74.76583333333333,5.300000190734863,0
2024-11-14,2023-11-14,8.523611111111112,-74.76583333333333,14.0,0
2024-11-14,2023-11-15,8.523611111111112,-74.76583333333333,35.20000076293945,0
2024-05-23,2024-05-17,8.360555555555555,-74.80416666666666,12.600000381469728,0
2024-05-23,2024-05-18,8.360555555555555,-74.80416666666666,8.100000381469727,0
2024-05-23,2024-05-19,8.360555555555555,-74.80416666666666,3.799999952316284,0
2024-05-23,2024-05-20,8.360555555555555,-74.80416666666666,14.0,0
2024-05-23,2024-05-21,8.360555555555555,-74.80416666666666,27.19999885559082,0
2024-05-23,2024-05-22,8.360555555555555,-74.80416666666666,14.700000762939451,0
2024-05-23,2024-05-23,8.360555555555555,-74.80416666666666,11.0,1
2024-05-23,2023-05-18,8.360555555555555,-74.80416666666666,0.3000000119209289,0
2024-05-23,2023-05-19,8.360555555555555,-74.80416666666666,14.5,0
2024-05-23,2023-05-20,8.360555555555555,-74.80416666666666,18.299999237060547,0
2024-05-23,2023-05-21,8.360555555555555,-74.80416666666666,31.5,0
2024-05-23,2023-05-22,8.360555555555555,-74.80416666666666,16.5,0
2024-05-23,2023-05-23,8.360555555555555,-74.80416666666666,15.0,0
2024-05-23,2023-05-24,8.360555555555555,-74.80416666666666,34.5,0
2020-07-13,2020-07-07,4.766944444444444,-72.81388888888888,2.8000001907348637,0
2020-07-13,2020-07-08,4.766944444444444,-72.81388888888888,0.3000000119209289,0
2020-07-13,2020-07-09,4.766944444444444,-72.81388888888888,5.799999713897705,0
2020-07-13,2020-07-10,4.766944444444444,-72.81388888888888,21.100000381469727,0
2020-07-13,2020-07-11,4.766944444444444,-72.81388888888888,1.2000000476837158,0
2020-07-13,2020-07-12,4.766944444444444,-72.81388888888888,0.5,0
2020-07-13,2020-07-13,4.766944444444444,-72.81388888888888,5.300000190734863,1
2020-07-13,2019-07-08,4.766944444444444,-72.81388888888888,10.100000381469728,0
2020-07-13,2019-07-09,4.766944444444444,-72.81388888888888,3.799999952316284,0
2020-07-13,2019-07-10,4.766944444444444,-72.81388888888888,1.2999999523162842,0
2020-07-13,2019-07-11,4.766944444444444,-72.81388888888888,2.1000001430511475,0
2020-07-13,2019-07-12,4.766944444444444,-72.81388888888888,9.699999809265137,0
2020-07-13,2019-07-13,4.766944444444444,-72.81388888888888,22.399999618530277,0
2020-07-13,2019-07-14,4.766944444444444,-72.81388888888888,4.199999809265137,0
2017-04-01,2017-03-26,1.2641666666666669,-76.69277777777778,15.09999942779541,0
2017-04-01,2017-03-27,1.2641666666666669,-76.69277777777778,12.800000190734863,0
2017-04-01,2017-03-28,1.2641666666666669,-76.69277777777778,11.300000190734863,0
2017-04-01,2017-03-29,1.2641666666666669,-76.69277777777778,12.300000190734863,0
2017-04-01,2017-03-30,1.2641666666666669,-76.69277777777778,11.5,0
2017-04-01,2017-03-31,1.2641666666666669,-76.69277777777778,21.700000762939453,0
2017-04-01,2017-04-01,1.2641666666666669,-76.69277777777778,32.29999923706055,1
2017-04-01,2016-03-26,1.2641666666666669,-76.69277777777778,0.0,0
2017-04-01,2016-03-27,1.2641666666666669,-76.69277777777778,1.8000000715255735,0
2017-04-01,2016-03-28,1.2641666666666669,-76.69277777777778,13.5,0
2017-04-01,2016-03-29,1.2641666666666669,-76.69277777777778,10.800000190734863,0
2017-04-01,2016-03-30,1.2641666666666669,-76.69277777777778,15.59999942779541,0
2017-04-01,2016-03-31,1.2641666666666669,-76.69277777777778,60.79999923706055,0
2017-04-01,2016-04-01,1.2641666666666669,-76.69277777777778,19.5,0
2011-05-22,2011-05-16,6.0344444444444445,-72.84194444444444,23.899999618530277,0
2011-05-22,2011-05-17,6.0344444444444445,-72.84194444444444,13.699999809265137,0
2011-05-22,2011-05-18,6.0344444444444445,-72.84194444444444,15.5,0
2011-05-22,2011-05-19,6.0344444444444445,-72.84194444444444,22.200000762939453,0
2011-05-22,2011-05-20,6.0344444444444445,-72.84194444444444,7.0,0
2011-05-22,2011-05-21,6.0344444444444445,-72.84194444444444,6.900000095367432,0
2011-05-22,2011-05-22,6.0344444444444445,-72.84194444444444,6.0,1
2011-05-22,2010-05-16,6.0344444444444445,-72.84194444444444,1.100000023841858,0
2011-05-22,2010-05-17,6.0344444444444445,-72.84194444444444,2.6000001430511475,0
2011-05-22,2010-05-18,6.0344444444444445,-72.84194444444444,0.800000011920929,0
2011-05-22,2010-05-19,6.0344444444444445,-72.84194444444444,4.600000381469727,0
2011-05-22,2010-05-20,6.0344444444444445,-72.84194444444444,1.8000000715255735,0
2011-05-22,2010-05-21,6.0344444444444445,-72.84194444444444,8.5,0
2011-05-22,2010-05-22,6.0344444444444445,-72.84194444444444,7.600000381469727,0
2010-12-06,2010-11-30,10.120555555555557,-74.63527777777779,4.800000190734863,0
2010-12-06,2010-12-01,10.120555555555557,-74.63527777777779,8.5,0
2010-12-06,2010-12-02,10.120555555555557,-74.63527777777779,12.0,0
2010-12-06,2010-12-03,10.120555555555557,-74.63527777777779,42.09999847412109,0
2010-12-06,2010-12-04,10.120555555555557,-74.63527777777779,6.400000095367432,0
2010-12-06,2010-12-05,10.120555555555557,-74.63527777777779,0.3000000119209289,0
2010-12-06,2010-12-06,10.120555555555557,-74.63527777777779,0.9000000357627869,1
2010-12-06,2009-11-30,10.120555555555557,-74.63527777777779,0.0,0
2010-12-06,2009-12-01,10.120555555555557,-74.63527777777779,0.0,0
2010-12-06,2009-12-02,10.120555555555557,-74.63527777777779,0.0,0
2010-12-06,2009-12-03,10.120555555555557,-74.63527777777779,0.0,0
2010-12-06,2009-12-04,10.120555555555557,-74.63527777777779,0.0,0
2010-12-06,2009-12-05,10.120555555555557,-74.63527777777779,0.0,0
2010-12-06,2009-12-06,10.120555555555557,-74.63527777777779,0.5,0
2010-11-19,2010-11-13,9.219166666666666,-74.87333333333332,7.5,0
2010-11-19,2010-11-14,9.219166666666666,-74.87333333333332,7.599999904632568,0
2010-11-19,2010-11-15,9.219166666666666,-74.87333333333332,11.100000381469728,0
2010-11-19,2010-11-16,9.219166666666666,-74.87333333333332,6.5,0
2010-11-19,2010-11-17,9.219166666666666,-74.87333333333332,8.899999618530273,0
2010-11-19,2010-11-18,9.219166666666666,-74.87333333333332,5.199999809265137,0
2010-11-19,2010-11-19,9.219166666666666,-74.87333333333332,11.199999809265137,1
2010-11-19,2009-11-13,9.219166666666666,-74.87333333333332,4.800000190734863,0
2010-11-19,2009-11-14,9.219166666666666,-74.87333333333332,6.5,0
2010-11-19,2009-11-15,9.219166666666666,-74.87333333333332,10.800000190734863,0
2010-11-19,2009-11-16,9.219166666666666,-74.87333333333332,11.100000381469728,0
2010-11-19,2009-11-17,9.219166666666666,-74.87333333333332,2.299999952316284,0
2010-11-19,2009-11-18,9.219166666666666,-74.87333333333332,5.300000190734863,0
2010-11-19,2009-11-19,9.219166666666666,-74.87333333333332,1.399999976158142,0
2008-12-11,2008-12-05,7.589166666666666,-74.20583333333333,2.700000047683716,0
2008-12-11,2008-12-06,7.589166666666666,-74.20583333333333,2.700000047683716,0
2008-12-11,2008-12-07,7.589166666666666,-74.20583333333333,2.0999999046325684,0
2008-12-11,2008-12-08,7.589166666666666,-74.20583333333333,4.400000095367432,0
2008-12-11,2008-12-09,7.589166666666666,-74.20583333333333,1.7999999523162842,0
2008-12-11,2008-12-10,7.589166666666666,-74.20583333333333,1.100000023841858,0
2008-12-11,2008-12-11,7.589166666666666,-74.20583333333333,3.700000047683716,1
2008-12-11,2007-12-06,7.589166666666666,-74.20583333333333,0.3000000119209289,0
2008-12-11,2007-12-07,7.589166666666666,-74.20583333333333,1.3000000715255735,0
2008-12-11,2007-12-08,7.589166666666666,-74.20583333333333,1.899999976158142,0
2008-12-11,2007-12-09,7.589166666666666,-74.20583333333333,0.5,0
2008-12-11,2007-12-10,7.589166666666666,-74.20583333333333,5.0,0
2008-12-11,2007-12-11,7.589166666666666,-74.20583333333333,7.5,0
2008-12-11,2007-12-12,7.589166666666666,-74.20583333333333,6.400000095367432,0
2004-12-03,2004-11-27,8.335277777777778,-74.74805555555555,6.300000190734863,0
2004-12-03,2004-11-28,8.335277777777778,-74.74805555555555,1.3000000715255735,0
2004-12-03,2004-11-29,8.335277777777778,-74.74805555555555,3.0999999046325684,0
2004-12-03,2004-11-30,8.335277777777778,-74.74805555555555,2.0,0
2004-12-03,2004-12-01,8.335277777777778,-74.74805555555555,4.400000095367432,0
2004-12-03,2004-12-02,8.335277777777778,-74.74805555555555,3.700000047683716,0
2004-12-03,2004-12-03,8.335277777777778,-74.74805555555555,6.700000286102295,1
2004-12-03,2003-11-28,8.335277777777778,-74.74805555555555,3.299999952316284,0
2004-12-03,2003-11-29,8.335277777777778,-74.74805555555555,15.5,0
2004-12-03,2003-11-30,8.335277777777778,-74.74805555555555,6.300000190734863,0
2004-12-03,2003-12-01,8.335277777777778,-74.74805555555555,5.799999713897705,0
2004-12-03,2003-12-02,8.335277777777778,-74.74805555555555,8.899999618530273,0
2004-12-03,2003-12-03,8.335277777777778,-74.74805555555555,14.0,0
2004-12-03,2003-12-04,8.335277777777778,-74.74805555555555,3.700000047683716,0
2023-06-05,2023-05-30,0.5663888888888889,-79.76833333333333,12.90000057220459,0
2023-06-05,2023-05-31,0.5663888888888889,-79.76833333333333,19.0,0
2023-06-05,2023-06-01,0.5663888888888889,-79.76833333333333,16.399999618530273,0
2023-06-05,2023-06-02,0.5663888888888889,-79.76833333333333,4.400000095367432,0
2023-06-05,2023-06-03,0.5663888888888889,-79.76833333333333,6.199999809265137,0
2023-06-05,2023-06-04,0.5663888888888889,-79.76833333333333,76.69999694824219,0
2023-06-05,2023-06-05,0.5663888888888889,-79.76833333333333,2.5,1
2023-06-05,2022-05-30,0.5663888888888889,-79.76833333333333,1.2000000476837158,0
2023-06-05,2022-05-31,0.5663888888888889,-79.76833333333333,3.5999999046325684,0
2023-06-05,2022-06-01,0.5663888888888889,-79.76833333333333,3.5999999046325684,0
2023-06-05,2022-06-02,0.5663888888888889,-79.76833333333333,4.800000190734863,0
2023-06-05,2022-06-03,0.5663888888888889,-79.76833333333333,2.200000047683716,0
2023-06-05,2022-06-04,0.5663888888888889,-79.76833333333333,4.900000095367432,0
2023-06-05,2022-06-05,0.5663888888888889,-79.76833333333333,1.100000023841858,0
2023-03-12,2023-03-06,-1.501111111111111,-79.92333333333333,50.29999923706055,0
2023-03-12,2023-03-07,-1.501111111111111,-79.92333333333333,34.70000076293945,0
2023-03-12,2023-03-08,-1.501111111111111,-79.92333333333333,21.0,0
2023-03-12,2023-03-09,-1.501111111111111,-79.92333333333333,37.0,0
2023-03-12,2023-03-10,-1.501111111111111,-79.92333333333333,9.600000381469728,0
2023-03-12,2023-03-11,-1.501111111111111,-79.92333333333333,9.199999809265137,0
2023-03-12,2023-03-12,-1.501111111111111,-79.92333333333333,1.3000000715255735,1
2023-03-12,2022-03-06,-1.501111111111111,-79.92333333333333,26.200000762939453,0
2023-03-12,2022-03-07,-1.501111111111111,-79.92333333333333,5.400000095367432,0
2023-03-12,2022-03-08,-1.501111111111111,-79.92333333333333,18.399999618530277,0
2023-03-12,2022-03-09,-1.501111111111111,-79.92333333333333,5.900000095367432,0
2023-03-12,2022-03-10,-1.501111111111111,-79.92333333333333,3.700000047683716,0
2023-03-12,2022-03-11,-1.501111111111111,-79.92333333333333,27.100000381469727,0
2023-03-12,2022-03-12,-1.501111111111111,-79.92333333333333,22.899999618530277,0
2022-02-01,2022-01-26,-0.8808333333333334,-79.1738888888889,15.100000381469728,0
2022-02-01,2022-01-27,-0.8808333333333334,-79.1738888888889,25.700000762939453,0
2022-02-01,2022-01-28,-0.8808333333333334,-79.1738888888889,26.399999618530277,0
2022-02-01,2022-01-29,-0.8808333333333334,-79.1738888888889,28.100000381469727,0
2022-02-01,2022-01-30,-0.8808333333333334,-79.1738888888889,57.70000076293945,0
2022-02-01,2022-01-31,-0.8808333333333334,-79.1738888888889,6.700000286102295,0
2022-02-01,2022-02-01,-0.8808333333333334,-79.1738888888889,1.100000023841858,1
2022-02-01,2021-01-26,-0.8808333333333334,-79.1738888888889,24.5,0
2022-02-01,2021-01-27,-0.8808333333333334,-79.1738888888889,5.599999904632568,0
2022-02-01,2021-01-28,-0.8808333333333334,-79.1738888888889,27.299999237060547,0
2022-02-01,2021-01-29,-0.8808333333333334,-79.1738888888889,16.5,0
2022-02-01,2021-01-30,-0.8808333333333334,-79.1738888888889,23.399999618530277,0
2022-02-01,2021-01-31,-0.8808333333333334,-79.1738888888889,56.5,0
2022-02-01,2021-02-01,-0.8808333333333334,-79.1738888888889,24.399999618530277,0
2008-02-26,2008-02-20,-0.9325,-80.38861111111112,15.100000381469728,0
2008-02-26,2008-02-21,-0.9325,-80.38861111111112,93.9000015258789,0
2008-02-26,2008-02-22,-0.9325,-80.38861111111112,0.4000000059604645,0
2008-02-26,2008-02-23,-0.9325,-80.38861111111112,2.799999952316284,0
2008-02-26,2008-02-24,-0.9325,-80.38861111111112,18.700000762939453,0
2008-02-26,2008-02-25,-0.9325,-80.38861111111112,20.399999618530277,0
2008-02-26,2008-02-26,-0.9325,-80.38861111111112,0.800000011920929,1
2008-02-26,2007-02-20,-0.9325,-80.38861111111112,10.699999809265137,0
2008-02-26,2007-02-21,-0.9325,-80.38861111111112,0.800000011920929,0
2008-02-26,2007-02-22,-0.9325,-80.38861111111112,1.5,0
2008-02-26,2007-02-23,-0.9325,-80.38861111111112,1.0,0
2008-02-26,2007-02-24,-0.9325,-80.38861111111112,0.2000000029802322,0
2008-02-26,2007-02-25,-0.9325,-80.38861111111112,6.0,0
2008-02-26,2007-02-26,-0.9325,-80.38861111111112,1.8000000715255735,0
2021-06-07,2021-06-01,5.835,-59.25805555555556,26.799999237060547,0
2021-06-07,2021-06-02,5.835,-59.25805555555556,19.899999618530277,0
2021-06-07,2021-06-03,5.835,-59.25805555555556,27.200000762939453,0
2021-06-07,2021-06-04,5.835,-59.25805555555556,12.600000381469728,0
2021-06-07,2021-06-05,5.835,-59.25805555555556,12.100000381469728,0
2021-06-07,2021-06-06,5.835,-59.25805555555556,4.5,0
2021-06-07,2021-06-07,5.835,-59.25805555555556,21.5,1
2021-06-07,2020-06-01,5.835,-59.25805555555556,6.599999904632568,0
2021-06-07,2020-06-02,5.835,-59.25805555555556,1.399999976158142,0
2021-06-07,2020-06-03,5.835,-59.25805555555556,11.399999618530272,0
2021-06-07,2020-06-04,5.835,-59.25805555555556,2.700000047683716,0
2021-06-07,2020-06-05,5.835,-59.25805555555556,8.0,0
2021-06-07,2020-06-06,5.835,-59.25805555555556,4.5,0
2021-06-07,2020-06-07,5.835,-59.25805555555556,12.800000190734863,0
2005-02-01,2005-01-26,6.721111111111111,-58.14666666666667,14.300000190734863,0
