Event_Date,Weather_Date,Latitude,Longitude,Precipitation,Flood
2005-02-01,2005-01-27,6.721111111111111,-58.14666666666667,20.899999618530277,0
2005-02-01,2005-01-28,6.721111111111111,-58.14666666666667,13.5,0
2005-02-01,2005-01-29,6.721111111111111,-58.14666666666667,9.90000057220459,0
2005-02-01,2005-01-30,6.721111111111111,-58.14666666666667,11.399999618530272,0
2005-02-01,2005-01-31,6.721111111111111,-58.14666666666667,20.399999618530277,0
2005-02-01,2005-02-01,6.721111111111111,-58.14666666666667,16.600000381469727,1
2005-02-01,2004-01-27,6.721111111111111,-58.14666666666667,0.1000000014901161,0
2005-02-01,2004-01-28,6.721111111111111,-58.14666666666667,0.3000000119209289,0
2005-02-01,2004-01-29,6.721111111111111,-58.14666666666667,2.799999952316284,0
2005-02-01,2004-01-30,6.721111111111111,-58.14666666666667,6.900000095367432,0
2005-02-01,2004-01-31,6.721111111111111,-58.14666666666667,1.899999976158142,0
2005-02-01,2004-02-01,6.721111111111111,-58.14666666666667,14.0,0
2005-02-01,2004-02-02,6.721111111111111,-58.14666666666667,3.900000095367432,0
2019-05-17,2019-05-11,-25.76,-57.85527777777778,6.300000190734863,0
2019-05-17,2019-05-12,-25.76,-57.85527777777778,3.0,0
2019-05-17,2019-05-13,-25.76,-57.85527777777778,0.0,0
2019-05-17,2019-05-14,-25.76,-57.85527777777778,0.0,0
2019-05-17,2019-05-15,-25.76,-57.85527777777778,0.0,0
2019-05-17,2019-05-16,-25.76,-57.85527777777778,0.1000000014901161,0
2019-05-17,2019-05-17,-25.76,-57.85527777777778,0.0,1
2019-05-17,2018-05-11,-25.76,-57.85527777777778,37.09999847412109,0
2019-05-17,2018-05-12,-25.76,-57.85527777777778,0.0,0
2019-05-17,2018-05-13,-25.76,-57.85527777777778,0.0,0
2019-05-17,2018-05-14,-25.76,-57.85527777777778,0.0,0
2019-05-17,2018-05-15,-25.76,-57.85527777777778,39.0,0
2019-05-17,2018-05-16,-25.76,-57.85527777777778,8.5,0
2019-05-17,2018-05-17,-25.76,-57.85527777777778,0.0,0
2012-05-01,2012-04-25,-22.555,-57.89722222222222,18.700000762939453,0
2012-05-01,2012-04-26,-22.555,-57.89722222222222,71.5,0
2012-05-01,2012-04-27,-22.555,-57.89722222222222,2.700000047683716,0
2012-05-01,2012-04-28,-22.555,-57.89722222222222,22.799999237060547,0
2012-05-01,2012-04-29,-22.555,-57.89722222222222,0.0,0
2012-05-01,2012-04-30,-22.555,-57.89722222222222,0.0,0
2012-05-01,2012-05-01,-22.555,-57.89722222222222,0.0,1
2012-05-01,2011-04-26,-22.555,-57.89722222222222,3.900000095367432,0
2012-05-01,2011-04-27,-22.555,-57.89722222222222,0.0,0
2012-05-01,2011-04-28,-22.555,-57.89722222222222,0.0,0
2012-05-01,2011-04-29,-22.555,-57.89722222222222,11.699999809265137,0
2012-05-01,2011-04-30,-22.555,-57.89722222222222,57.900001525878906,0
2012-05-01,2011-05-01,-22.555,-57.89722222222222,0.699999988079071,0
2012-05-01,2011-05-02,-22.555,-57.89722222222222,0.0,0
2007-01-19,2007-01-13,-22.969166666666663,-61.10194444444445,1.600000023841858,0
2007-01-19,2007-01-14,-22.969166666666663,-61.10194444444445,0.0,0
2007-01-19,2007-01-15,-22.969166666666663,-61.10194444444445,0.0,0
2007-01-19,2007-01-16,-22.969166666666663,-61.10194444444445,2.700000047683716,0
2007-01-19,2007-01-17,-22.969166666666663,-61.10194444444445,9.899999618530272,0
2007-01-19,2007-01-18,-22.969166666666663,-61.10194444444445,0.0,0
2007-01-19,2007-01-19,-22.969166666666663,-61.10194444444445,9.699999809265137,1
2007-01-19,2006-01-13,-22.969166666666663,-61.10194444444445,6.199999809265137,0
2007-01-19,2006-01-14,-22.969166666666663,-61.10194444444445,0.2000000029802322,0
2007-01-19,2006-01-15,-22.969166666666663,-61.10194444444445,0.0,0
2007-01-19,2006-01-16,-22.969166666666663,-61.10194444444445,0.4000000059604645,0
2007-01-19,2006-01-17,-22.969166666666663,-61.10194444444445,7.800000190734863,0
2007-01-19,2006-01-18,-22.969166666666663,-61.10194444444445,0.3000000119209289,0
2007-01-19,2006-01-19,-22.969166666666663,-61.10194444444445,0.6000000238418579,0
2025-03-03,2025-02-25,-9.469722222222222,-77.41638888888889,11.699999809265137,0
2025-03-03,2025-02-26,-9.469722222222222,-77.41638888888889,6.5,0
2025-03-03,2025-02-27,-9.469722222222222,-77.41638888888889,6.300000190734863,0
2025-03-03,2025-02-28,-9.469722222222222,-77.41638888888889,9.199999809265137,0
2025-03-03,2025-03-01,-9.469722222222222,-77.41638888888889,14.699999809265137,0
2025-03-03,2025-03-02,-9.469722222222222,-77.41638888888889,14.600000381469728,0
2025-03-03,2025-03-03,-9.469722222222222,-77.41638888888889,22.399999618530277,1
2025-03-03,2024-02-26,-9.469722222222222,-77.41638888888889,7.5,0
2025-03-03,2024-02-27,-9.469722222222222,-77.41638888888889,4.599999904632568,0
2025-03-03,2024-02-28,-9.469722222222222,-77.41638888888889,2.3000001907348637,0
2025-03-03,2024-02-29,-9.469722222222222,-77.41638888888889,11.899999618530272,0
2025-03-03,2024-03-01,-9.469722222222222,-77.41638888888889,19.299999237060547,0
2025-03-03,2024-03-02,-9.469722222222222,-77.41638888888889,11.0,0
2025-03-03,2024-03-03,-9.469722222222222,-77.41638888888889,7.599999904632568,0
2023-03-14,2023-03-08,-8.653055555555556,-78.55361111111111,0.800000011920929,0
2023-03-14,2023-03-09,-8.653055555555556,-78.55361111111111,3.6000001430511475,0
2023-03-14,2023-03-10,-8.653055555555556,-78.55361111111111,8.300000190734863,0
2023-03-14,2023-03-11,-8.653055555555556,-78.55361111111111,15.0,0
2023-03-14,2023-03-12,-8.653055555555556,-78.55361111111111,3.200000047683716,0
2023-03-14,2023-03-13,-8.653055555555556,-78.55361111111111,12.100000381469728,0
2023-03-14,2023-03-14,-8.653055555555556,-78.55361111111111,43.400001525878906,1
2023-03-14,2022-03-08,-8.653055555555556,-78.55361111111111,0.0,0
2023-03-14,2022-03-09,-8.653055555555556,-78.55361111111111,0.0,0
2023-03-14,2022-03-10,-8.653055555555556,-78.55361111111111,0.0,0
2023-03-14,2022-03-11,-8.653055555555556,-78.55361111111111,0.0,0
2023-03-14,2022-03-12,-8.653055555555556,-78.55361111111111,0.0,0
2023-03-14,2022-03-13,-8.653055555555556,-78.55361111111111,0.1000000014901161,0
2023-03-14,2022-03-14,-8.653055555555556,-78.55361111111111,1.100000023841858,0
2017-03-31,2017-03-25,-6.603888888888888,-79.84583333333333,15.399999618530272,0
2017-03-31,2017-03-26,-6.603888888888888,-79.84583333333333,14.799999237060549,0
2017-03-31,2017-03-27,-6.603888888888888,-79.84583333333333,7.5,0
2017-03-31,2017-03-28,-6.603888888888888,-79.84583333333333,4.300000190734863,0
2017-03-31,2017-03-29,-6.603888888888888,-79.84583333333333,0.4000000059604645,0
2017-03-31,2017-03-30,-6.603888888888888,-79.84583333333333,5.800000190734863,0
2017-03-31,2017-03-31,-6.603888888888888,-79.84583333333333,24.399999618530277,1
2017-03-31,2016-03-25,-6.603888888888888,-79.84583333333333,0.0,0
2017-03-31,2016-03-26,-6.603888888888888,-79.84583333333333,0.5,0
2017-03-31,2016-03-27,-6.603888888888888,-79.84583333333333,0.0,0
2017-03-31,2016-03-28,-6.603888888888888,-79.84583333333333,0.0,0
2017-03-31,2016-03-29,-6.603888888888888,-79.84583333333333,0.3000000119209289,0
2017-03-31,2016-03-30,-6.603888888888888,-79.84583333333333,0.5,0
2017-03-31,2016-03-31,-6.603888888888888,-79.84583333333333,1.7000000476837158,0
2014-01-21,2014-01-15,-12.715555555555556,-74.90944444444445,8.600000381469727,0
2014-01-21,2014-01-16,-12.715555555555556,-74.90944444444445,11.5,0
2014-01-21,2014-01-17,-12.715555555555556,-74.90944444444445,9.600000381469728,0
2014-01-21,2014-01-18,-12.715555555555556,-74.90944444444445,6.599999904632568,0
2014-01-21,2014-01-19,-12.715555555555556,-74.90944444444445,7.300000190734863,0
2014-01-21,2014-01-20,-12.715555555555556,-74.90944444444445,13.5,0
2014-01-21,2014-01-21,-12.715555555555556,-74.90944444444445,4.599999904632568,1
2014-01-21,2013-01-15,-12.715555555555556,-74.90944444444445,14.300000190734863,0
2014-01-21,2013-01-16,-12.715555555555556,-74.90944444444445,6.700000286102295,0
2014-01-21,2013-01-17,-12.715555555555556,-74.90944444444445,11.699999809265137,0
2014-01-21,2013-01-18,-12.715555555555556,-74.90944444444445,12.899999618530272,0
2014-01-21,2013-01-19,-12.715555555555556,-74.90944444444445,8.199999809265137,0
2014-01-21,2013-01-20,-12.715555555555556,-74.90944444444445,4.800000190734863,0
2014-01-21,2013-01-21,-12.715555555555556,-74.90944444444445,15.199999809265137,0
2012-02-21,2012-02-15,-15.796111111111111,-69.99888888888889,13.40000057220459,0
2012-02-21,2012-02-16,-15.796111111111111,-69.99888888888889,13.399999618530272,0
2012-02-21,2012-02-17,-15.796111111111111,-69.99888888888889,11.199999809265137,0
2012-02-21,2012-02-18,-15.796111111111111,-69.99888888888889,6.200000286102295,0
2012-02-21,2012-02-19,-15.796111111111111,-69.99888888888889,8.899999618530273,0
2012-02-21,2012-02-20,-15.796111111111111,-69.99888888888889,10.100000381469728,0
2012-02-21,2012-02-21,-15.796111111111111,-69.99888888888889,1.5,1
2012-02-21,2011-02-15,-15.796111111111111,-69.99888888888889,9.199999809265137,0
2012-02-21,2011-02-16,-15.796111111111111,-69.99888888888889,12.300000190734863,0
2012-02-21,2011-02-17,-15.796111111111111,-69.99888888888889,9.90000057220459,0
2012-02-21,2011-02-18,-15.796111111111111,-69.99888888888889,6.599999904632568,0
2012-02-21,2011-02-19,-15.796111111111111,-69.99888888888889,13.199999809265137,0
2012-02-21,2011-02-20,-15.796111111111111,-69.99888888888889,4.199999809265137,0
2012-02-21,2011-02-21,-15.796111111111111,-69.99888888888889,4.099999904632568,0
2010-01-28,2010-01-22,-13.244444444444444,-72.04083333333332,11.5,0
2010-01-28,2010-01-23,-13.244444444444444,-72.04083333333332,11.90000057220459,0
2010-01-28,2010-01-24,-13.244444444444444,-72.04083333333332,15.40000057220459,0
2010-01-28,2010-01-25,-13.244444444444444,-72.04083333333332,8.40000057220459,0
2010-01-28,2010-01-26,-13.244444444444444,-72.04083333333332,10.199999809265137,0
2010-01-28,2010-01-27,-13.244444444444444,-72.04083333333332,11.399999618530272,0
2010-01-28,2010-01-28,-13.244444444444444,-72.04083333333332,3.700000047683716,1
2010-01-28,2009-01-22,-13.244444444444444,-72.04083333333332,5.300000190734863,0
2010-01-28,2009-01-23,-13.244444444444444,-72.04083333333332,4.300000190734863,0
2010-01-28,2009-01-24,-13.244444444444444,-72.04083333333332,7.200000286102295,0
2010-01-28,2009-01-25,-13.244444444444444,-72.04083333333332,8.5,0
2010-01-28,2009-01-26,-13.244444444444444,-72.04083333333332,11.100000381469728,0
2010-01-28,2009-01-27,-13.244444444444444,-72.04083333333332,2.1000001430511475,0
2010-01-28,2009-01-28,-13.244444444444444,-72.04083333333332,3.400000095367432,0
2009-03-26,2009-03-20,-11.426666666666666,-76.20166666666667,10.100000381469728,0
2009-03-26,2009-03-21,-11.426666666666666,-76.20166666666667,9.300000190734863,0
2009-03-26,2009-03-22,-11.426666666666666,-76.20166666666667,2.6000001430511475,0
2009-03-26,2009-03-23,-11.426666666666666,-76.20166666666667,10.699999809265137,0
2009-03-26,2009-03-24,-11.426666666666666,-76.20166666666667,8.300000190734863,0
2009-03-26,2009-03-25,-11.426666666666666,-76.20166666666667,10.800000190734863,0
2009-03-26,2009-03-26,-11.426666666666666,-76.20166666666667,2.900000095367432,1
2009-03-26,2008-03-20,-11.426666666666666,-76.20166666666667,6.599999904632568,0
2009-03-26,2008-03-21,-11.426666666666666,-76.20166666666667,3.700000047683716,0
2009-03-26,2008-03-22,-11.426666666666666,-76.20166666666667,1.2000000476837158,0
2009-03-26,2008-03-23,-11.426666666666666,-76.20166666666667,4.099999904632568,0
2009-03-26,2008-03-24,-11.426666666666666,-76.20166666666667,6.099999904632568,0
2009-03-26,2008-03-25,-11.426666666666666,-76.20166666666667,3.299999952316284,0
2009-03-26,2008-03-26,-11.426666666666666,-76.20166666666667,6.0,0
2006-05-10,2006-05-04,3.980833333333333,-55.96277777777778,10.600000381469728,0
2006-05-10,2006-05-05,3.980833333333333,-55.96277777777778,22.200000762939453,0
2006-05-10,2006-05-06,3.980833333333333,-55.96277777777778,4.699999809265137,0
2006-05-10,2006-05-07,3.980833333333333,-55.96277777777778,1.2000000476837158,0
2006-05-10,2006-05-08,3.980833333333333,-55.96277777777778,2.900000095367432,0
2006-05-10,2006-05-09,3.980833333333333,-55.96277777777778,26.700000762939453,0
2006-05-10,2006-05-10,3.980833333333333,-55.96277777777778,13.199999809265137,1
2006-05-10,2005-05-04,3.980833333333333,-55.96277777777778,9.0,0
2006-05-10,2005-05-05,3.980833333333333,-55.96277777777778,5.699999809265137,0
2006-05-10,2005-05-06,3.980833333333333,-55.96277777777778,2.799999952316284,0
2006-05-10,2005-05-07,3.980833333333333,-55.96277777777778,10.399999618530272,0
2006-05-10,2005-05-08,3.980833333333333,-55.96277777777778,4.200000286102295,0
2006-05-10,2005-05-09,3.980833333333333,-55.96277777777778,2.799999952316284,0
2006-05-10,2005-05-10,3.980833333333333,-55.96277777777778,12.399999618530272,0
2024-05-14,2024-05-08,-32.098888888888894,-56.04722222222222,30.600000381469727,0
2024-05-14,2024-05-09,-32.098888888888894,-56.04722222222222,0.0,0
2024-05-14,2024-05-10,-32.098888888888894,-56.04722222222222,0.2000000029802322,0
2024-05-14,2024-05-11,-32.098888888888894,-56.04722222222222,1.7999999523162842,0
2024-05-14,2024-05-12,-32.098888888888894,-56.04722222222222,11.100000381469728,0
2024-05-14,2024-05-13,-32.098888888888894,-56.04722222222222,0.7000000476837158,0
2024-05-14,2024-05-14,-32.098888888888894,-56.04722222222222,0.0,1
2024-05-14,2023-05-09,-32.098888888888894,-56.04722222222222,0.1000000014901161,0
2024-05-14,2023-05-10,-32.098888888888894,-56.04722222222222,0.0,0
2024-05-14,2023-05-11,-32.098888888888894,-56.04722222222222,0.0,0
2024-05-14,2023-05-12,-32.098888888888894,-56.04722222222222,0.0,0
2024-05-14,2023-05-13,-32.098888888888894,-56.04722222222222,0.0,0
2024-05-14,2023-05-14,-32.098888888888894,-56.04722222222222,0.0,0
2024-05-14,2023-05-15,-32.098888888888894,-56.04722222222222,0.0,0
2017-06-06,2017-05-31,-31.35861111111112,-57.97416666666667,1.8000000715255735,0
2017-06-06,2017-06-01,-31.35861111111112,-57.97416666666667,0.0,0
2017-06-06,2017-06-02,-31.35861111111112,-57.97416666666667,0.0,0
2017-06-06,2017-06-03,-31.35861111111112,-57.97416666666667,0.2000000029802322,0
2017-06-06,2017-06-04,-31.35861111111112,-57.97416666666667,0.1000000014901161,0
2017-06-06,2017-06-05,-31.35861111111112,-57.97416666666667,0.0,0
2017-06-06,2017-06-06,-31.35861111111112,-57.97416666666667,0.0,1
2017-06-06,2016-05-31,-31.35861111111112,-57.97416666666667,0.0,0
2017-06-06,2016-06-01,-31.35861111111112,-57.97416666666667,0.0,0
2017-06-06,2016-06-02,-31.35861111111112,-57.97416666666667,0.0,0
2017-06-06,2016-06-03,-31.35861111111112,-57.97416666666667,0.0,0
2017-06-06,2016-06-04,-31.35861111111112,-57.97416666666667,3.8000001907348633,0
2017-06-06,2016-06-05,-31.35861111111112,-57.97416666666667,0.0,0
2017-06-06,2016-06-06,-31.35861111111112,-57.97416666666667,0.0,0
2009-11-26,2009-11-20,-30.234166666666667,-56.28611111111111,0.8999999761581421,0
2009-11-26,2009-11-21,-30.234166666666667,-56.28611111111111,24.299999237060547,0
2009-11-26,2009-11-22,-30.234166666666667,-56.28611111111111,44.0,0
2009-11-26,2009-11-23,-30.234166666666667,-56.28611111111111,29.700000762939453,0
2009-11-26,2009-11-24,-30.234166666666667,-56.28611111111111,0.1000000014901161,0
2009-11-26,2009-11-25,-30.234166666666667,-56.28611111111111,0.6000000238418579,0
2009-11-26,2009-11-26,-30.234166666666667,-56.28611111111111,42.400001525878906,1
2009-11-26,2008-11-20,-30.234166666666667,-56.28611111111111,0.0,0
2009-11-26,2008-11-21,-30.234166666666667,-56.28611111111111,0.0,0
2009-11-26,2008-11-22,-30.234166666666667,-56.28611111111111,0.0,0
2009-11-26,2008-11-23,-30.234166666666667,-56.28611111111111,0.0,0
2009-11-26,2008-11-24,-30.234166666666667,-56.28611111111111,0.0,0
2009-11-26,2008-11-25,-30.234166666666667,-56.28611111111111,0.3000000119209289,0
2009-11-26,2008-11-26,-30.234166666666667,-56.28611111111111,0.0,0
2007-05-08,2007-05-02,-33.154444444444444,-56.35333333333333,0.0,0
2007-05-08,2007-05-03,-33.154444444444444,-56.35333333333333,0.0,0
2007-05-08,2007-05-04,-33.154444444444444,-56.35333333333333,23.5,0
2007-05-08,2007-05-05,-33.154444444444444,-56.35333333333333,24.100000381469727,0
2007-05-08,2007-05-06,-33.154444444444444,-56.35333333333333,35.10000228881836,0
2007-05-08,2007-05-07,-33.154444444444444,-56.35333333333333,0.0,0
2007-05-08,2007-05-08,-33.154444444444444,-56.35333333333333,0.0,1
2007-05-08,2006-05-02,-33.154444444444444,-56.35333333333333,0.0,0
2007-05-08,2006-05-03,-33.154444444444444,-56.35333333333333,0.0,0
2007-05-08,2006-05-04,-33.154444444444444,-56.35333333333333,0.0,0
2007-05-08,2006-05-05,-33.154444444444444,-56.35333333333333,0.0,0
2007-05-08,2006-05-06,-33.154444444444444,-56.35333333333333,0.0,0
2007-05-08,2006-05-07,-33.154444444444444,-56.35333333333333,0.0,0
2007-05-08,2006-05-08,-33.154444444444444,-56.35333333333333,0.6000000238418579,0
2022-10-11,2022-10-05,10.260833333333334,-67.48972222222223,12.899999618530272,0
2022-10-11,2022-10-06,10.260833333333334,-67.48972222222223,53.900001525878906,0
2022-10-11,2022-10-07,10.260833333333334,-67.48972222222223,2.5,0
2022-10-11,2022-10-08,10.260833333333334,-67.48972222222223,2.0,0
2022-10-11,2022-10-09,10.260833333333334,-67.48972222222223,9.699999809265137,0
2022-10-11,2022-10-10,10.260833333333334,-67.48972222222223,4.600000381469727,0
2022-10-11,2022-10-11,10.260833333333334,-67.48972222222223,3.0999999046325684,1
2022-10-11,2021-10-05,10.260833333333334,-67.48972222222223,0.9000000357627869,0
2022-10-11,2021-10-06,10.260833333333334,-67.48972222222223,0.3000000119209289,0
2022-10-11,2021-10-07,10.260833333333334,-67.48972222222223,0.800000011920929,0
2022-10-11,2021-10-08,10.260833333333334,-67.48972222222223,1.600000023841858,0
2022-10-11,2021-10-09,10.260833333333334,-67.48972222222223,0.4000000059604645,0
2022-10-11,2021-10-10,10.260833333333334,-67.48972222222223,0.4000000059604645,0
2022-10-11,2021-10-11,10.260833333333334,-67.48972222222223,1.2000000476837158,0
2018-08-15,2018-08-09,7.106111111111111,-65.04722222222222,22.100000381469727,0
2018-08-15,2018-08-10,7.106111111111111,-65.04722222222222,22.100000381469727,0
2018-08-15,2018-08-11,7.106111111111111,-65.04722222222222,4.300000190734863,0
2018-08-15,2018-08-12,7.106111111111111,-65.04722222222222,7.599999904632568,0
2018-08-15,2018-08-13,7.106111111111111,-65.04722222222222,18.799999237060547,0
2018-08-15,2018-08-14,7.106111111111111,-65.04722222222222,16.200000762939453,0
2018-08-15,2018-08-15,7.106111111111111,-65.04722222222222,11.0,1
2018-08-15,2017-08-09,7.106111111111111,-65.04722222222222,0.699999988079071,0
2018-08-15,2017-08-10,7.106111111111111,-65.04722222222222,6.400000095367432,0
2018-08-15,2017-08-11,7.106111111111111,-65.04722222222222,12.699999809265137,0
2018-08-15,2017-08-12,7.106111111111111,-65.04722222222222,7.599999904632568,0
2018-08-15,2017-08-13,7.106111111111111,-65.04722222222222,3.5,0
2018-08-15,2017-08-14,7.106111111111111,-65.04722222222222,6.5,0
2018-08-15,2017-08-15,7.106111111111111,-65.04722222222222,5.5,0
2017-08-07,2017-08-01,8.463333333333333,-64.25916666666667,3.5,0
2017-08-07,2017-08-02,8.463333333333333,-64.25916666666667,3.900000095367432,0
2017-08-07,2017-08-03,8.463333333333333,-64.25916666666667,31.5,0
2017-08-07,2017-08-04,8.463333333333333,-64.25916666666667,9.0,0
2017-08-07,2017-08-05,8.463333333333333,-64.25916666666667,1.900000095367432,0
2017-08-07,2017-08-06,8.463333333333333,-64.25916666666667,2.6000001430511475,0
2017-08-07,2017-08-07,8.463333333333333,-64.25916666666667,24.899999618530277,1
2017-08-07,2016-08-01,8.463333333333333,-64.25916666666667,12.0,0
2017-08-07,2016-08-02,8.463333333333333,-64.25916666666667,7.300000190734863,0
2017-08-07,2016-08-03,8.463333333333333,-64.25916666666667,28.600000381469727,0
2017-08-07,2016-08-04,8.463333333333333,-64.25916666666667,7.199999809265137,0
2017-08-07,2016-08-05,8.463333333333333,-64.25916666666667,12.0,0
2017-08-07,2016-08-06,8.463333333333333,-64.25916666666667,2.5,0
2017-08-07,2016-08-07,8.463333333333333,-64.25916666666667,0.0,0
2010-12-01,2010-11-25,10.540555555555557,-67.08916666666666,1.4000000953674316,0
2010-12-01,2010-11-26,10.540555555555557,-67.08916666666666,1.100000023841858,0
2010-12-01,2010-11-27,10.540555555555557,-67.08916666666666,14.699999809265137,0
2010-12-01,2010-11-28,10.540555555555557,-67.08916666666666,1.0,0
2010-12-01,2010-11-29,10.540555555555557,-67.08916666666666,0.5,0
2010-12-01,2010-11-30,10.540555555555557,-67.08916666666666,2.6000001430511475,0
2010-12-01,2010-12-01,10.540555555555557,-67.08916666666666,9.699999809265137,1
2010-12-01,2009-11-25,10.540555555555557,-67.08916666666666,0.0,0
2010-12-01,2009-11-26,10.540555555555557,-67.08916666666666,0.0,0
2010-12-01,2009-11-27,10.540555555555557,-67.08916666666666,0.0,0
2010-12-01,2009-11-28,10.540555555555557,-67.08916666666666,0.1000000014901161,0
2010-12-01,2009-11-29,10.540555555555557,-67.08916666666666,0.0,0
2010-12-01,2009-11-30,10.540555555555557,-67.08916666666666,0.5,0
2010-12-01,2009-12-01,10.540555555555557,-67.08916666666666,0.3000000119209289,0
2005-02-11,2005-02-05,10.146388888888888,-69.32472222222222,0.1000000014901161,0
2005-02-11,2005-02-06,10.146388888888888,-69.32472222222222,1.399999976158142,0
2005-02-11,2005-02-07,10.146388888888888,-69.32472222222222,2.400000095367432,0
2005-02-11,2005-02-08,10.146388888888888,-69.32472222222222,12.600000381469728,0
2005-02-11,2005-02-09,10.146388888888888,-69.32472222222222,5.300000190734863,0
2005-02-11,2005-02-10,10.146388888888888,-69.32472222222222,1.4000000953674316,0
2005-02-11,2005-02-11,10.146388888888888,-69.32472222222222,1.5,1
2005-02-11,2004-02-06,10.146388888888888,-69.32472222222222,0.800000011920929,0
2005-02-11,2004-02-07,10.146388888888888,-69.32472222222222,0.0,0
2005-02-11,2004-02-08,10.146388888888888,-69.32472222222222,0.6000000238418579,0
2005-02-11,2004-02-09,10.146388888888888,-69.32472222222222,2.5,0
2005-02-11,2004-02-10,10.146388888888888,-69.32472222222222,0.2000000029802322,0
2005-02-11,2004-02-11,10.146388888888888,-69.32472222222222,0.0,0
2005-02-11,2004-02-12,10.146388888888888,-69.32472222222222,2.400000095367432,0
